insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1988',2020,'양양읍 구교리','공작빌라C',11,9,47.02,'97-2',42830,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3400,'1997',2020,'양양읍 서문리','태한그린맨션',11,5,28.35,'268-2',42830,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4650,'1992',2020,'대성동','영일파크빌라',11,18,58.53,'1-1',43111,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17000,'2016',2020,'금천동','정원쉐르빌(103동)',11,4,68.41,'54-12',43111,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15500,'2011',2020,'남일면 효촌리','베네치아주택',11,4,78.7089,'32-7',43111,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3500,'1984',2020,'사창동','서원',11,10,41.82,'241-1',43112,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4100,'1989',2020,'수곡동','돌체나동',11,12,46.41,'34-23',43112,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21775,'1983',2020,'봉명동','주공연립1',11,14,50.72,'172',43113,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6450,'1988',2020,'비하동','주연빌라(665-2)',11,6,46.05,'665-2',43113,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8100,'2018',2020,'강내면 학천리','금의빌라B동',11,9,62.03,'63-3',43113,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'2015',2020,'강내면 학천리','(54-2)',11,16,59.585,'54-2',43113,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'1981',2020,'우암동','우성상가',11,11,58.5,'375-1',43114,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8300,'1984',2020,'내덕동','덕일',11,7,52.74,'499-6',43114,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'1985',2020,'내덕동','대동맨숀라동',11,13,65.94,'307-6',43114,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4800,'1994',2020,'호암동','씨티타운빌라(나)',11,9,63.15,'155-4',43130,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17000,'2001',2020,'호암동','호암빌라',11,13,110.85,'95-1',43130,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6400,'1986',2020,'봉방동','성광(가동-라동)',11,5,64.71,'267-6',43130,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3500,'1987',2020,'지현동','성광(3)',11,5,49.17,'1132',43130,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6300,'1992',2020,'지현동','우덕빌라',11,6,63.69,'2275',43130,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'1992',2020,'금릉동','금능빌라(구충주전자사택)',11,1,49.86,'255-3',43130,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2600,'2002',2020,'주덕읍 삼청리','한길골드맨션(가,나,다)',11,9,45,'218-12',43130,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2500,'1995',2020,'대소원면 대소리','한영5',11,5,31.15,'132-5',43130,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6000,'1986',2020,'하소동','희망',11,10,64.17,'170-1',43150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8700,'2012',2020,'하소동','산내들빌라 101,102,103동',11,13,52.19,'191',43150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6100,'1985',2020,'청전동','청전중앙주택',11,3,58.23,'121',43150,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2350,'1986',2020,'청전동','87-8다세대주택',11,12,65.43,'87-8',43150,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1991',2020,'장락동','수정타운',11,5,49.95,'852',43150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3500,'1985',2020,'보은읍 장신리','현대',11,11,65.79,'1-2',43720,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3200,'1992',2020,'옥천읍 대천리','금강빌라',11,9,53.52,'464-2',43730,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'2011',2020,'옥천읍 장야리','옥천그린빌',11,11,66.8348,'203-2',43730,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9300,'1988',2020,'영동읍 계산리','세림주택',11,6,79.1775,'454-6',43740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'1997',2020,'양산면 호탄리','호탄빌라',11,4,65.98,'347',43740,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1986',2020,'증평읍 증평리','대동',11,10,60.95,'685',43745,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'1980',2020,'증평읍 교동리','중앙시장',11,16,47.98,'77-5',43745,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4800,'1984',2020,'진천읍 읍내리','미호',11,5,57.96,'109-4',43750,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9200,'2003',2020,'진천읍 벽암리','모닝힐주택',11,7,84.85,'450',43750,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3100,'1995',2020,'진천읍 사석리','대영빌라',11,9,77.57,'174-1',43750,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(1700,'1991',2020,'덕산읍 용몽리','영주빌라가동',11,12,59.62,'536-8',43750,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4400,'2000',2020,'이월면 송림리','예술주택1차',11,11,51.8,'406-6',43750,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6700,'1994',2020,'광혜원면 광혜원리','두성빌라',11,4,76.43,'181-7',43750,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15800,'2013',2020,'괴산읍 서부리','괴산명가',11,4,67.6701,'299-12',43760,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4800,'1990',2020,'괴산읍 서부리','동산가동',11,10,40.14,'254-12',43760,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7300,'2006',2020,'칠성면 도정리','넓은세상 가',11,7,74.19,'225-3',43760,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1983',2020,'음성읍 읍내리','음성',11,2,59.05,'427-59',43770,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1988',2020,'음성읍 읍내리','삼풍',11,4,58.79,'577-3',43770,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4100,'1993',2020,'음성읍 읍내리','소망빌라(427-56)',11,10,59.72,'427-56',43770,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4800,'1986',2020,'매포읍 평동리','세광1차',11,1,59.31,'258-1',43800,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15290,'2008',2020,'대흥동','반석빌라',11,2,25.08,'237',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18620,'2010',2020,'대흥동','그린빌',11,6,19.2,'214',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'2002',2020,'오룡동','맥스빌',11,16,35.32,'80',44131,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5000,'1991',2020,'원성동','화성빌라(2)',11,4,46.2,'645-4',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10500,'1999',2020,'봉명동','소라빌라(가나)',11,7,63.44,'208-30',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3893,'2012',2020,'다가동','창진하우스',11,5,21.83,'351-31',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5393,'2012',2020,'다가동','창진하우스',11,5,30.24,'351-31',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4630,'2012',2020,'다가동','창진하우스',11,5,25.96,'351-31',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5393,'2012',2020,'다가동','창진하우스',11,5,30.24,'351-31',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3200,'2012',2020,'다가동','창진하우스',11,5,17.94,'351-31',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4630,'2012',2020,'다가동','창진하우스',11,5,25.96,'351-31',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4061,'2012',2020,'다가동','창진하우스',11,5,22.77,'351-31',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3893,'2012',2020,'다가동','창진하우스',11,5,21.83,'351-31',44131,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3200,'2012',2020,'다가동','창진하우스',11,5,17.94,'351-31',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4061,'2012',2020,'다가동','창진하우스',11,5,22.77,'351-31',44131,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5123,'2012',2020,'다가동','창진하우스',11,5,28.74,'351-31',44131,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5393,'2012',2020,'다가동','창진하우스',11,5,30.24,'351-31',44131,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4061,'2012',2020,'다가동','창진하우스',11,5,22.77,'351-31',44131,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3893,'2012',2020,'다가동','창진하우스',11,5,21.83,'351-31',44131,4,0,false,true);
